,Transported
2333,False
2589,False
8302,True
8177,True
500,True
7203,False
437,True
6569,True
7457,False
7655,False
2651,True
6720,False
5861,False
7736,False
4456,False
1916,True
3260,False
2183,True
8223,False
7548,False
8436,False
5260,False
1039,False
3745,True
3487,True
4362,True
6314,True
5798,True
5273,False
107,True
8282,True
4338,True
1414,False
534,True
6380,False
8615,True
6510,False
1995,True
585,True
2266,False
8617,True
6688,False
1965,True
7508,True
1703,False
7888,True
4201,False
491,False
6675,False
5929,True
218,False
7628,False
7637,False
5338,True
8187,False
7616,True
852,False
4608,False
3159,False
6249,True
3720,True
7416,True
7516,False
6972,False
7246,False
4439,True
2585,False
3246,False
8160,False
397,False
1317,True
8362,True
121,False
2436,True
401,False
111,True
2614,False
1566,False
6343,True
2748,False
5572,False
6626,False
4393,True
6444,False
5210,True
6638,False
1557,True
6787,True
8449,True
573,True
3202,False
8272,True
1941,False
3114,False
5164,True
7928,True
1407,True
535,True
3038,True
6917,False
8414,False
3071,False
6128,True
1434,True
3739,False
2485,False
1221,False
4250,False
3166,False
6692,True
7407,True
1454,True
8313,True
7826,True
473,True
6355,True
1820,False
8590,True
881,False
51,True
1840,True
4603,False
4359,False
4128,False
5456,True
469,False
4586,True
4477,False
8687,True
4003,True
5869,True
247,True
70,True
1858,False
1731,True
7556,False
865,False
761,True
5430,False
3352,True
3768,True
7506,False
5987,False
2034,True
3319,True
425,False
188,True
4246,False
7014,False
228,True
4381,True
2022,True
693,False
1041,False
7446,False
7321,False
5427,True
7415,False
3297,True
4546,True
7256,True
801,True
1487,True
6931,False
3941,True
2348,False
5807,True
5573,True
1128,False
6286,True
6920,False
7338,False
4520,False
58,True
3001,False
2481,True
8034,False
2968,False
2492,True
8546,True
5566,False
8334,False
96,True
5570,True
960,False
326,False
3217,False
1632,False
877,True
4125,True
6043,False
156,True
2098,False
2706,False
5546,True
7471,True
831,False
5621,False
611,True
5482,True
4043,False
4739,True
1720,True
2407,False
5396,False
7447,True
2018,False
1188,True
7833,False
6562,False
4267,True
447,False
5993,True
2166,False
2124,False
2302,True
592,True
3527,False
7371,True
5845,True
4556,True
1978,True
1155,False
3905,True
8591,False
2455,True
847,False
4102,False
7025,False
624,False
2705,True
633,False
7547,False
1807,False
5992,True
8142,False
8447,False
756,True
4922,False
7562,False
2375,True
6751,True
8438,False
5836,True
6362,True
4894,True
2879,True
3481,False
7470,True
3519,True
5151,True
3918,False
8281,False
549,True
2534,False
764,True
5537,False
5903,True
7116,False
8404,False
4028,True
4334,True
3126,False
1372,True
4951,True
333,False
1259,False
6211,False
5471,True
7372,True
1024,True
8161,False
752,True
5589,False
6854,False
7660,True
7162,True
7165,False
351,True
1511,True
7564,False
7134,False
7954,True
7448,True
6414,True
701,False
7822,True
3908,False
8429,True
5454,True
3997,False
561,False
3094,True
4891,True
2127,False
4715,True
3148,False
5518,False
2957,False
7606,True
5241,False
5012,False
6865,False
5688,True
1047,True
4762,False
3139,True
4204,True
414,True
3548,False
2913,False
3000,False
2948,False
5538,False
3590,False
3263,True
2777,True
7046,True
1583,False
1412,True
4631,True
5904,False
3016,True
1507,True
3903,False
7669,True
1321,True
842,False
1146,False
4581,True
7440,False
463,True
8515,False
2210,False
8210,False
2664,False
6088,True
378,True
6923,True
1335,False
1223,True
3601,True
5758,True
4348,True
7975,False
1811,True
4487,True
2907,True
1894,True
5006,True
7580,False
2189,False
3573,False
5823,False
1189,False
4997,False
898,False
8361,True
2513,False
3102,False
7429,True
5111,False
5817,False
1030,False
2982,True
6250,True
2391,False
1755,False
2372,True
231,False
5739,True
6511,False
3708,False
6433,False
6403,True
1515,False
216,False
5716,False
2404,True
8067,False
893,True
6818,True
1850,False
7000,False
2991,False
324,True
1215,False
5190,True
4781,True
1129,False
7402,True
8180,False
4528,True
208,False
8437,False
798,False
734,False
7414,False
1174,True
4851,False
6443,False
6070,True
6004,True
5736,True
5936,False
5411,True
198,False
4292,False
1097,True
548,False
4098,True
4663,False
2859,False
2283,True
5018,True
5194,False
4472,True
2173,False
8203,False
7568,False
616,True
7676,True
937,False
622,True
6284,True
4441,True
2726,False
7469,True
4326,False
4434,True
4478,True
2996,True
7760,True
8181,False
8420,False
5623,False
5253,True
478,True
1352,True
5344,True
8635,True
6577,False
5556,False
3992,False
1033,False
3034,False
2354,False
3295,True
2729,True
2543,True
4786,False
2855,False
8431,False
1425,False
2272,False
1871,False
3455,True
8336,True
7737,False
527,True
8196,True
3639,False
4682,False
4074,False
7784,False
6770,False
3208,False
6346,False
6729,True
4463,True
8553,True
6610,False
5303,True
4561,False
2577,False
5809,False
3616,True
6594,False
1554,True
7620,True
4717,True
5494,True
3047,True
8427,False
1677,False
4329,True
5603,True
7701,True
6107,False
296,True
7148,False
57,False
5452,True
2644,True
6518,False
5040,True
3621,True
2598,True
5766,True
3715,False
4053,False
4747,False
648,False
1370,True
7601,False
3392,True
4427,False
681,False
434,True
4233,False
5931,True
1489,False
812,False
1882,True
3535,True
6872,True
1940,False
6217,True
2917,False
5489,True
1181,False
1375,False
6437,True
2867,True
626,True
4132,True
1669,False
2112,False
6499,True
6653,True
6074,False
84,False
5267,True
5074,False
2815,False
8033,True
418,True
5681,True
3589,False
293,False
8655,False
1506,True
7517,True
5559,False
1634,True
4035,True
7935,False
1563,True
6919,False
3482,False
1979,False
1883,True
438,True
